/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.388157894736835
    ram_util_percent: 32.69605263157893
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.041372115853143134
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.53190205639085
    mean_inference_ms: 0.8225815545105823
    mean_raw_obs_processing_ms: 0.07651158363723015
  time_since_restore: 374.52735567092896
  time_this_iter_s: 53.353081941604614
  time_total_s: 374.52735567092896
  timers:
    learn_throughput: 866.605
    learn_time_ms: 4846.5
    sample_throughput: 86.396
    sample_time_ms: 48613.38
    update_time_ms: 2.451
  timestamp: 1621723256
  timesteps_since_restore: 0
  timesteps_total: 29400
  training_iteration: 7
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      7 |          374.527 | 29400 |  55.3725 |              66.5455 |              38.0903 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 33600
  custom_metrics: {}
  date: 2021-05-23_07-41-50
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 66.36839336263272
  episode_reward_mean: 57.21676261819691
  episode_reward_min: 40.650008889811794
  episodes_this_iter: 56
  episodes_total: 462
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.491998553276062
          entropy_coeff: 0.0
          kl: 0.011957402341067791
          model: {}
          policy_loss: -0.006901828106492758
          total_loss: 141.3559112548828
          vf_explained_var: 1.2986587307750597e-06
          vf_loss: 141.36041259765625
    num_agent_steps_sampled: 33600
    num_steps_sampled: 33600
    num_steps_trained: 33600
  iterations_since_restore: 8
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.34155844155844
    ram_util_percent: 32.80649350649352
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04137350948296911
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.90121145333257
    mean_inference_ms: 0.8171396232530554
    mean_raw_obs_processing_ms: 0.07689168144064308
  time_since_restore: 428.1189012527466
  time_this_iter_s: 53.59154558181763
  time_total_s: 428.1189012527466
  timers:
    learn_throughput: 868.462
    learn_time_ms: 4836.137
    sample_throughput: 86.357
    sample_time_ms: 48635.095
    update_time_ms: 2.474
  timestamp: 1621723310
  timesteps_since_restore: 0
  timesteps_total: 33600
  training_iteration: 8
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.6/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      8 |          428.119 | 33600 |  57.2168 |              66.3684 |                40.65 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 37800
  custom_metrics: {}
  date: 2021-05-23_07-42-43
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 69.24901424970126
  episode_reward_mean: 57.99071483820234
  episode_reward_min: 45.66946623168488
  episodes_this_iter: 63
  episodes_total: 525
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5199220180511475
          entropy_coeff: 0.0
          kl: 0.009624476544559002
          model: {}
          policy_loss: -0.006864737719297409
          total_loss: 110.3046875
          vf_explained_var: 0.14206475019454956
          vf_loss: 110.30962371826172
    num_agent_steps_sampled: 37800
    num_steps_sampled: 37800
    num_steps_trained: 37800
  iterations_since_restore: 9
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.69868421052631
    ram_util_percent: 33.09342105263157
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0413932533880799
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.07967386854897
    mean_inference_ms: 0.811287707564524
    mean_raw_obs_processing_ms: 0.07685442410208196
  time_since_restore: 481.68463110923767
  time_this_iter_s: 53.56572985649109
  time_total_s: 481.68463110923767
  timers:
    learn_throughput: 869.815
    learn_time_ms: 4828.613
    sample_throughput: 86.335
    sample_time_ms: 48647.795
    update_time_ms: 2.478
  timestamp: 1621723363
  timesteps_since_restore: 0
  timesteps_total: 37800
  training_iteration: 9
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |      9 |          481.685 | 37800 |  57.9907 |               69.249 |              45.6695 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 42000
  custom_metrics: {}
  date: 2021-05-23_07-43-37
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 69.7180058064715
  episode_reward_mean: 58.361393057010154
  episode_reward_min: 48.46761681353315
  episodes_this_iter: 56
  episodes_total: 581
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5053324699401855
          entropy_coeff: 0.0
          kl: 0.01027541421353817
          model: {}
          policy_loss: -0.007071276195347309
          total_loss: 124.90253448486328
          vf_explained_var: 0.1338765174150467
          vf_loss: 124.90755462646484
    num_agent_steps_sampled: 42000
    num_steps_sampled: 42000
    num_steps_trained: 42000
  iterations_since_restore: 10
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.65131578947369
    ram_util_percent: 33.29210526315791
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04140728179135513
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.54288095279879
    mean_inference_ms: 0.8074656616310492
    mean_raw_obs_processing_ms: 0.07665530109673249
  time_since_restore: 535.1964633464813
  time_this_iter_s: 53.51183223724365
  time_total_s: 535.1964633464813
  timers:
    learn_throughput: 870.313
    learn_time_ms: 4825.85
    sample_throughput: 86.332
    sample_time_ms: 48649.64
    update_time_ms: 2.482
  timestamp: 1621723417
  timesteps_since_restore: 0
  timesteps_total: 42000
  training_iteration: 10
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 20.9/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     10 |          535.196 | 42000 |  58.3614 |               69.718 |              48.4676 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 46200
  custom_metrics: {}
  date: 2021-05-23_07-44-30
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 69.7180058064715
  episode_reward_mean: 58.63748863925714
  episode_reward_min: 41.63892679955637
  episodes_this_iter: 56
  episodes_total: 637
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.20000000298023224
          cur_lr: 4.999999873689376e-05
          entropy: 1.5094056129455566
          entropy_coeff: 0.0
          kl: 0.014254561625421047
          model: {}
          policy_loss: -0.006549833342432976
          total_loss: 122.97373962402344
          vf_explained_var: 0.13400807976722717
          vf_loss: 122.97742462158203
    num_agent_steps_sampled: 46200
    num_steps_sampled: 46200
    num_steps_trained: 46200
  iterations_since_restore: 11
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.655844155844164
    ram_util_percent: 33.40649350649351
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04143403028354654
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.90612019820995
    mean_inference_ms: 0.8038985792713299
    mean_raw_obs_processing_ms: 0.07647492582593929
  time_since_restore: 588.7180814743042
  time_this_iter_s: 53.521618127822876
  time_total_s: 588.7180814743042
  timers:
    learn_throughput: 879.287
    learn_time_ms: 4776.595
    sample_throughput: 86.203
    sample_time_ms: 48722.288
    update_time_ms: 2.476
  timestamp: 1621723470
  timesteps_since_restore: 0
  timesteps_total: 46200
  training_iteration: 11
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.0/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |    ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |     11 |          588.718 | 46200 |  58.6375 |               69.718 |              41.6389 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+-------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 50400
  custom_metrics: {}
  date: 2021-05-23_07-45-24
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 68.38824516862356
  episode_reward_mean: 58.374994904960325
  episode_reward_min: 39.65507293645817
